takeoff,landing,takeoff_no,duration,distance,competitors_no,result_place,date,desc,max_alt,max_lift,glider
Malic,,1,6,,,,1996-09-02,Braslovce odpadle,,,wind
Lijak N.G.,,1,90,,,,1996-09-05,Lijak zakljucni L skok,,,wind
Ulovka,Orel,2,3;3,,,,1996-09-07,,,,wind
Ulovka,Kuren,1,7,,,,1996-09-08,Smer Kuren ,,,wind
Ulovka,Krosl,1,6,,,,1996-09-08,Smer kroslov-cez,,,wind
Ulovka,Kuren,1,9,,,,1996-09-09,,,,wind
Ulovka,Podlipa,1,8,5,,,1996-09-09,,,,wind
Ulovka,Podlipa,1,20,5,,,1996-10-10,Peglanje pod Ulovko,,,wind
Ulovka,Podlipa,1,30,5,,,1996-10-10,Peglanje pod Ulovko,,,wind
Rahtel Sloven G.,,3,10;15;5,,137,23,1996-10-11,Zadnja tekma za drzavno,,,wind
Strmca,,3,20;6;4,,,,1996-10-18,Prvi pristanek na hribu,,,wind
Lijak N.G.,,2,85;5,,100,21,1996-10-19,Nagrade do 20 mesta,,,wind
Ulovka,,1,4,,,,1996-10-22,Curjenje v stilu,,,wind
Zavrh,,1,38,6,,,1996-10-23,Prvi start na Zavrhu,,,wind
Zavrh,,1,6,,,,1996-10-24,Curjenje v borovnico,,,wind
Strmca,,3,120;3;5,,,,1996-10-30,Naslonu padal na borovce,,,wind
Strmca,,3,30;4;3,,,,1996-11-01,Divje,,,wind
Racna Gora,,2,6;5;5,,,,1996-11-02,Usesa solski krog,,,wind
Zavrh,,1,5,,,,1996-11-08,Borovnica vabi,,,wind
Koreno,,1,4,,,,1996-11-14,Prvi start na Korenu,,,wind
Lijak N.G.,,1,5,,,,1996-12-04,curjenje,,,wind
Kovk AJ.,,1,22,,,,1996-12-05,boj-curjenje,,,wind
Lijak N.G.,,1,40,,,,1996-12-07,boj-navijanje-uspeh,,,wind
Lijak N.G.,,2,5;10,,,,1996-12-14,boj-navijanje-curjenje 2x,,,wind
Lijak N.G.,,1,31,,,,1996-12-28,jadranje 3dviganja,,,wind
Slivnica,,1,8,,,,1997-01-16,lep dan (doma mgla) - let v dolino,,,wind
Lijak N.G.,,1,6,,,,1997-01-17,O p r a v i l   A   i z p i t,,,wind
Lijak N.G.,,1,75,,,,1997-01-24,lep dan za jadranje,,,wind
Zavrh,,1,5,,,,1997-01-26,mocan veter z leve ,,,wind
Lijak N.G.,,1,60,,,,1997-01-29,lep dan za jadranje,,,wind
Kovk AJ.,,1,105,27.4,,,1997-01-30,PRVI PRELET,,,wind
Zavrh,,1,5,,,,1997-02-06,Sipka burja,,,wind
Lijak N.G.,,1,95,11.5,,,1997-02-07,Let prek rampe do cavna ,,,wind
Lijak N.G.,,1,90,,,,1997-02-08,Navijanje okoli starta,,,wind
Ambroz,,2,10,,,,1997-02-14,Ni mi uspelo zriniti cez drajte.,,,wind
Zavrh,,1,8,,,,1997-02-15,Sam sem si kriv,,,wind
Zavrh,,1,57,7.4,,,1997-02-16,Prvi pristanek na VRHNIKI,,,wind
Strmca,,1,4,,,,1997-02-21,curjenje,,,wind
Kovk AJ.,,2,98;60,21.4,,,1997-02-21,jadranje pristanek na vrhu ponovno jadranje,1130m,,wind
Zabocevo,,1,92,,,,1997-02-27,Prvic letel in jadral na Zabocevem (otvoritev),1500m,,wind
Zabocevo,,1,6,,,,1997-02-28,Let v dolino,,,wind
Zavrh,,1,30,,,,1997-03-06,Let preko kamnoloma do lj. vrha do dolgih leh,1300m,,wind
Lijak,,1,105,11.5,,,1997-03-08,Lijak - zmajarska - lijak - Danijel - Lijak,1500m,,wind
Ambroz,,1,60,,,,1997-03-11,Trenining - zelo sipka termika,,,wind
Zabocevo,,2,15;12,,,,1997-03-13,"Sipka termika curjenje Andrej,Grega - obesanje",,,wind
Strmca,,1,35,,,,1997-03-15,Vecerno jadranje po odhodu drugih.,,,wind
Zabocevo,,1,32,,,,1997-03-20,Lepo termicno jadranje okoli starta in krimcka,,,wind
Strmca,,1,35,,,,1997-03-20,Visenje v zelo mocnem zahodniku in beg ,,,wind
Zavrh,,1,14,,,,1997-03-25,Sam sem scuru - Mojca Erzo pa na Vrhniko,,,wind
Zavrh,,1,25,,,,1997-03-31,Divje - rotorji in mocan veter,,,wind
Zabocevo ,,1,5,,,,1997-04-01,Sipka termika - rotor,,,wind
Zavrh,,1,38,,,,1997-04-01,Tezave na startu-jadranje-let do avtoceste,,,wind
Lijak N.G.,,1,45,,,,1997-04-05,Mocan veter - mnogi smo imeli tezave,,,wind
Ambroz,,2,15;80,,,,1997-04-09,1curjenje-2cudovito jadranje okoli antene na Krvavcu,1850m-1900m,,wind
SV.Lovrenc,,1,10,,,,1997-04-11,Velik zanos v stbru curjenje - nov start,,,wind
Zabocevo,,1,7,,,,1997-04-11,Zaprtje (oblakov) curjenje-Grega je jadral 25min ,,,wind
Lijak N.G.,,1,80,,,,1997-04-12,Mocan veter - poberanje s tal - kapljice dezja na 1200m,1200m,,wind
Zavrh,,1,15,,,,1997-04-16,Curjenje -zaprtje-kasneje Mojca na 2100m,,,wind
Zabocevo,,1,78,,,,1997-04-16,eno uro prepozni jadranje Jernej na3000m,1200m,,wind
Gozd pod Krisko,,1,146,,,,1997-04-18,Kriska 2700-storzic-kriska-storzic-kriska akrobacije ,2700m,,wind
Zabocev,,2,10;45,,,,1997-04-23,Startal 14.30 in scuru pes na start-let v podpec  ,1900m,,wind
Zabocevo,,1,121,36.13km,,,1997-04-24,Zabocev 2400 - krim 1700m - Ljubljana 800-2500-Moravce1000 ,2569m,4.5,wind
Racna Gora,,3,6;7;7,,127,,1997-04-25,"Tekma na piko trije starti oblacnost, pred dezjem",,,wind
Zavrh,,1,5,,,,1997-04-27,Trening za pristajanje na piko,,,wind
Studor,,1,5,,140,49,1997-05-01,Tekma na piko za drzavnga - Vrhnika ni bila prevec uspesna,,,wind
Kobala,,1,84,,,,1997-05-01,Liga dirka-Jadranje po dirki ob 6.30 - Prvic na liga tekmi,1350m,3.5,wind
Lijak N.G.,,2,12;8,,,,1997-05-09,Slabo vreme na Lijaku - Trstelj v soncu,,0.3,wind
Strmca,,1,15,,,,1997-05-09,Z lijaka pa direkt na strmco peglat.,,2,wind
Lijak N.G.,,2,17;125,36km,,,1997-05-10,Prvic opravil Kurirckovo transverzalo-Grega Visna Gora,1845m,5,wind
Zavrh,,1,35,,,,1997-05-13,Jadranje na trebevniku let na verd,850m,1.5,wind
Zavrh,,1,25,,,,1997-05-14,Petindvajset minutno curjenje Start ob 16:35,,0.9,wind
Zavrh,,1,45,,,,1997-05-15,Skoraj scuru-batina 9m/s dviga - kos7m visina 1490m,1490m,7m/s k 9m/s s,wind
