count,day,month,year,glider,time,takeoff,description
5,1,4,2007,AvaxSR7,900,Lisca,DpOpen metuljmanija
1,6,4,2007,AvaxSR7,330,Sorca,Sorca 100km trikotnik stara vrhnika
1,9,4,2007,AvaxSR7,96,Slivnica,Slivnica  čez ribnico ...
1,11,4,2007,AvaxSR7,371,Sorca,Sorca gemona julici ratitovec julici bohinj
1,21,6,2007,AvaxSR7,136,Ratitovec,RATITIOVEC OPEN
1,23,6,2007,AvaxSR7,131,Ratitovec,RATITIOVEC OPEN
1,24,6,2007,AvaxSR7,148,Ratitovec,RATITIOVEC OPEN
1,1,7,2007,AvaxSR7,211,Buzet,ISTRA OPEN
1,3,7,2007,AvaxSR7,241,Buzet,ISTRA OPEN
1,5,7,2007,AvaxSR7,190,Buzet,ISTRA OPEN
1,21,7,2007,AvaxSR7,172,Učka ,Učka Stara vrhnika
1,15,8,2007,AvaxSR7,199,Sorca,Na bohincih 1400baza triglav 2900
1,19,9,2007,AvaxSR7,25,Zavrh,Zavrh nevihta na vrhniki pristanek škorpion
1,20,9,2007,AvaxSR7,85,Zavrh,Zavrh 1600 planina domov
1,21,9,2007,AvaxSR7,90,Zavrh,Zavrh levo desno pristanek pri avtu
1,22,9,2007,AvaxSR7,14,Planina,skok iz planine
1,30,9,2007,AvaxSR7,92,Slivnica,slivnica močan zahodnik
1,8,10,2007,AvaxSR7,72,Planina,planina jadranje trening wingoverji sat
1,3,11,2007,AvaxSR7,15,Planina,peš na planino in spust
1,20,1,2008,AvaxSR7,10,Slivnica,SLIVNICA  peš gor skok dol
1,26,1,2008,AvaxSR7,60,Lijak,zimska liga jadranje
1,27,1,2008,AKRO,3,Strmca,akro padalo
1,29,1,2008,Magus,10,Ulavka,skok do doma
1,10,2,2008,Magus,90,Gozd,na krvavec in nazaj
1,11,2,2008,Magus,15,Ulavka,skok do doma
1,14,2,2008,Magus,10,Ulavka,skok do doma
1,16,2,2008,Magus,45,Zavrh,zavrh – do doma razmeroma močan vetre potrebno je bilo počakat na štart
1,17,2,2008,Magus,60,Lijak,veter. nizka baza 1400. domov nisem mogu zato pristanek na colu
1,23,2,2008,Tandem,15,Gozd,peljal sem matjaža
1,24,2,2008,Magus,118,Lijak,zimska liga jadranje
1,26,2,2008,Magus,5,Lijak,zimska liga jadranje
1,2,3,2008,Magus,79,Vremščica ,Jadranje in nastavitve speeda
1,15,3,2008,AvaxSR7,15,Slivnica,
